Year,Team,Sport,Coach,Host,Events,Athletes,GDP,Gold,Total,Score,
2008,China,Fencing,0.010309278,1,0.285714286,0.823389021,0.132424833,1,5,30,7.77443922
2008,China,Gymnastics,0.010309278,1,0.514285714,0.823389021,0.132424833,19,24,203,8.431769959
2008,China,Judo,0.010309278,1,0.4,0.823389021,0.132424833,3,4,32,8.103104589
2008,China,Shooting,0.474226804,1,0.485714286,0.823389021,0.132424833,5,8,62,9.965394413
2008,China,Swimming,0.010309278,1,0.914285714,0.823389021,0.132424833,1,14,57,9.582098752
2008,China,Volleyball,0.010309278,1,0.114285714,0.823389021,0.132424833,0,12,24,7.281441165
2008,France,Judo,0.010309278,0,0.4,0.50477327,0.083906848,0,4,14,3.993445244
2008,Germany,Equestrianism,0.010309278,0,0.171428571,0.631264916,0.109826044,6,8,67,4.059794038
2008,Indonesia,Badminton,0.010309278,0,0.142857143,0,0.014304162,0,1,2,0.505844398
2008,Italy,Fencing,0.103092784,0,0.285714286,0.521479714,0.068939927,4,32,96,4.007528162
2008,Italy,Judo,0.010309278,0,0.4,0.521479714,0.068939927,1,1,10,4.013035372
2008,Italy,Shooting,0.010309278,0,0.485714286,0.521479714,0.068939927,1,3,20,4.2595344
2008,Italy,Swimming,0.010309278,0,0.914285714,0.521479714,0.068939927,1,2,15,5.492029536
2008,Japan,Fencing,0.010309278,0,0.285714286,0.510739857,0.14798421,0,1,5,3.958637843
2008,Japan,Gymnastics,0.010309278,0,0.514285714,0.510739857,0.14798421,0,7,35,4.615968582
2008,Japan,Judo,0.010309278,0,0.4,0.510739857,0.14798421,4,7,49,4.287303213
2008,Japan,Swimming,0.010309278,0,0.914285714,0.510739857,0.14798421,2,8,32,5.766297376
2008,Russia,Fencing,0.010309278,0,0.285714286,0.6849642,0.050184523,4,4,40,4.403769847
2008,Russia,Gymnastics,0.010309278,0,0.514285714,0.6849642,0.050184523,0,2,4,5.061100586
2008,Russia,Shooting,0.010309278,0,0.485714286,0.6849642,0.050184523,0,4,14,4.978934244
2008,Russia,Swimming,0.010309278,0,0.914285714,0.6849642,0.050184523,1,8,39,6.21142938
2008,Russia,Tennis,0.010309278,0,0.142857143,0.6849642,0.050184523,1,3,17,3.992938135
2008,Russia,Volleyball,0.010309278,0,0.114285714,0.6849642,0.050184523,0,12,24,3.910771793
2008,Switzerland,Tennis,0.010309278,0,0.142857143,0.112171838,0.014559184,2,2,20,1.053675625
2008,United States,Equestrianism,0.195876289,0,0.171428571,0.866348449,0.431991022,4,6,47,7.183234143
2008,United States,Fencing,0.010309278,0,0.285714286,0.866348449,0.431991022,1,13,58,6.865583194
2008,United States,Gymnastics,0.195876289,0,0.514285714,0.866348449,0.431991022,2,20,89,8.169230252
2008,United States,Judo,0.010309278,0,0.4,0.866348449,0.431991022,0,1,2,7.194248563
2008,United States,Shooting,0.010309278,0,0.428571429,0.866348449,0.431991022,2,6,34,7.276414906
2008,United States,Swimming,1,0,0.914285714,0.866348449,0.431991022,31,68,447,12.12026309
2008,United States,Volleyball,0.041237113,0,0.114285714,0.866348449,0.431991022,12,24,180,6.480304526
2012,Australia,Swimming,0.010309278,0,0.914285714,0.582338902,0.044048433,7,32,171,5.685831245
2012,Brazil,Gymnastics,0.010309278,0,0.514285714,0.329355609,0.070315733,1,1,10,3.410883909
2012,Brazil,Judo,0.010309278,0,0.4,0.329355609,0.070315733,1,4,16,3.082218539
2012,Brazil,Swimming,0.010309278,0,0.914285714,0.329355609,0.070315733,0,2,7,4.561212702
2012,Brazil,Volleyball,0.041237113,0,0.114285714,0.329355609,0.070315733,12,24,180,2.368274502
2012,China,Badminton,0.216494845,0,0.142857143,0.531026253,0.248879496,2,4,27,4.781730055
2012,China,Fencing,0.010309278,0,0.285714286,0.531026253,0.248879496,5,6,52,4.474432524
2012,China,Gymnastics,0.010309278,0,0.514285714,0.531026253,0.248879496,8,12,97,5.131763263
2012,China,Judo,0.010309278,0,0.4,0.531026253,0.248879496,0,2,7,4.803097894
2012,China,Shooting,0.474226804,0,0.428571429,0.531026253,0.248879496,2,7,36,6.501055033
2012,China,Swimming,0.010309278,0,0.914285714,0.531026253,0.248879496,5,15,76,6.282092057
2012,France,Judo,0.010309278,0,0.4,0.482100239,0.076800866,2,7,30,3.853563773
2012,Germany,Equestrianism,0.010309278,0,0.171428571,0.568019093,0.103707089,6,10,77,3.726220491
2012,Italy,Fencing,0.103092784,0,0.285714286,0.424821002,0.059594202,18,32,220,3.497751404
2012,Italy,Gymnastics,0.010309278,0,0.514285714,0.424821002,0.059594202,0,1,2,3.831923983
2012,Italy,Judo,0.010309278,0,0.4,0.424821002,0.059594202,0,1,2,3.503258614
2012,Italy,Shooting,0.010309278,0,0.428571429,0.424821002,0.059594202,2,5,35,3.585424956
2012,Italy,Swimming,0.010309278,0,0.914285714,0.424821002,0.059594202,0,1,2,4.982252777
2012,Italy,Volleyball,0.010309278,0,0.114285714,0.424821002,0.059594202,0,12,24,2.68159519
2012,Japan,Fencing,0.010309278,0,0.285714286,0.449880668,0.182244384,0,4,20,3.803548451
2012,Japan,Gymnastics,0.010309278,0,0.514285714,0.449880668,0.182244384,1,7,40,4.46087919
2012,Japan,Judo,0.010309278,0,0.4,0.449880668,0.182244384,1,7,31,4.13221382
2012,Japan,Swimming,0.010309278,0,0.914285714,0.449880668,0.182244384,0,17,52,5.611207983
2012,Japan,Volleyball,0.010309278,0,0.114285714,0.449880668,0.182244384,0,12,24,3.310550396
2012,Russia,Badminton,0.010309278,0,0.142857143,0.624105012,0.062305225,0,2,4,3.746366234
2012,Russia,Fencing,0.010309278,0,0.285714286,0.624105012,0.062305225,0,6,27,4.157197946
2012,Russia,Gymnastics,0.010309278,0,0.514285714,0.624105012,0.062305225,1,12,53,4.814528685
2012,Russia,Judo,0.010309278,0,0.4,0.624105012,0.062305225,3,5,37,4.485863316
2012,Russia,Shooting,0.010309278,0,0.428571429,0.624105012,0.062305225,0,1,2,4.568029658
2012,Russia,Swimming,0.010309278,0,0.914285714,0.624105012,0.062305225,0,9,24,5.964857479
2012,Russia,Tennis,0.010309278,0,0.142857143,0.624105012,0.062305225,0,1,5,3.746366234
2012,Russia,Volleyball,0.010309278,0,0.114285714,0.624105012,0.062305225,12,12,120,3.664199892
2012,Switzerland,Tennis,0.010309278,0,0.142857143,0.124105012,0.018073658,0,1,5,1.126365597
2012,United States,Fencing,0.010309278,0,0.285714286,0.776849642,0.475609675,0,4,8,6.609561225
2012,United States,Gymnastics,0.195876289,0,0.514285714,0.776849642,0.475609675,7,10,79,7.913208283
2012,United States,Judo,0.010309278,0,0.4,0.776849642,0.475609675,1,2,12,6.938226594
2012,United States,Shooting,0.010309278,0,0.428571429,0.776849642,0.475609675,3,4,32,7.020392937
2012,United States,Swimming,1,0,0.914285714,0.776849642,0.475609675,41,68,512,11.86424112
2012,United States,Tennis,0.010309278,0,0.142857143,0.776849642,0.475609675,1,1,10,6.198729513
2012,United States,Volleyball,0.010309278,0,0.114285714,0.776849642,0.475609675,0,12,60,6.11656317
2016,Australia,Equestrianism,0.010309278,0,0.171428571,0.587112172,0.035035616,0,4,8,3.535531608
2016,Australia,Shooting,0.010309278,0,0.428571429,0.587112172,0.035035616,1,1,10,4.27502869
2016,Australia,Swimming,0.010309278,0,0.914285714,0.587112172,0.035035616,7,32,162,5.67185651
2016,Brazil,Gymnastics,0.010309278,1,0.514285714,0.659904535,0.050699506,0,3,12,7.297173699
2016,Brazil,Judo,0.010309278,1,0.4,0.659904535,0.050699506,1,3,14,6.96850833
2016,Brazil,Shooting,0.010309278,1,0.428571429,0.659904535,0.050699506,0,1,5,7.050674672
2016,Brazil,Swimming,0.010309278,1,0.914285714,0.659904535,0.050699506,0,1,2,8.447502493
2016,Brazil,Volleyball,0.041237113,1,0.114285714,0.659904535,0.050699506,12,12,120,6.254564292
2016,Canada,Equestrianism,0.010309278,0,0.171428571,0.452267303,0.042804415,0,1,2,2.910336769
2016,China,Badminton,0.216494845,0,0.142857143,0.554892601,0.327861354,1,1,10,5.224426605
2016,China,Fencing,0.010309278,0,0.285714286,0.554892601,0.327861354,0,5,22,4.917129074
2016,China,Gymnastics,0.010309278,0,0.514285714,0.554892601,0.327861354,0,10,20,5.574459813
2016,China,Judo,0.010309278,0,0.4,0.554892601,0.327861354,0,2,4,5.245794444
2016,China,Shooting,0.474226804,0,0.428571429,0.554892601,0.327861354,1,7,28,6.943751583
2016,China,Swimming,0.010309278,0,0.914285714,0.554892601,0.327861354,1,6,26,6.724788607
2016,China,Volleyball,0.041237113,0,0.114285714,0.554892601,0.327861354,12,12,120,4.531850406
2016,France,Judo,0.010309278,0,0.4,0.579952267,0.070482466,2,5,32,4.304431582
2016,Germany,Equestrianism,0.010309278,0,0.171428571,0.608591885,0.101844692,5,15,85,3.916295447
2016,Italy,Fencing,0.010309278,0,0.285714286,0.449880668,0.053343724,2,14,80,3.270918051
2016,Italy,Judo,0.010309278,0,0.4,0.449880668,0.053343724,1,2,15,3.59958342
2016,Italy,Shooting,0.010309278,0,0.428571429,0.449880668,0.053343724,4,7,55,3.681749763
2016,Italy,Swimming,0.010309278,0,0.914285714,0.449880668,0.053343724,1,4,19,5.078577583
2016,Italy,Volleyball,0.010309278,0,0.114285714,0.449880668,0.053343724,0,12,60,2.777919996
2016,Japan,Badminton,0.010309278,0,0.142857143,0.498806683,0.144956945,2,3,22,3.477129354
2016,Japan,Gymnastics,0.010309278,0,0.514285714,0.498806683,0.144956945,6,7,62,4.545291805
2016,Japan,Judo,0.010309278,0,0.4,0.498806683,0.144956945,3,12,51,4.216626435
2016,Japan,Swimming,0.010309278,0,0.914285714,0.498806683,0.144956945,2,10,42,5.695620598
2016,Japan,Tennis,0.010309278,0,0.142857143,0.498806683,0.144956945,0,1,2,3.477129354
2016,Russia,Fencing,0.134020619,0,0.285714286,0.453460621,0.035536227,9,15,105,3.645663585
2016,Russia,Gymnastics,0.010309278,0,0.514285714,0.453460621,0.035536227,1,16,76,3.872116779
2016,Russia,Judo,0.010309278,0,0.4,0.453460621,0.035536227,2,3,22,3.543451409
2016,Russia,Shooting,0.010309278,0,0.428571429,0.453460621,0.035536227,0,4,14,3.625617751
2016,Russia,Swimming,0.010309278,0,0.914285714,0.453460621,0.035536227,0,4,14,5.022445572
2016,Switzerland,Tennis,0.010309278,0,0.142857143,0.155131265,0.018108192,0,2,10,1.27774461
2016,United States,Equestrianism,0.195876289,0,0.171428571,0.812649165,0.550583736,0,9,30,7.411515923
2016,United States,Fencing,0.010309278,0,0.285714286,0.812649165,0.550583736,0,10,26,7.093864974
2016,United States,Gymnastics,0.010309278,0,0.514285714,0.812649165,0.550583736,8,16,114,7.751195713
2016,United States,Judo,0.010309278,0,0.4,0.812649165,0.550583736,1,2,15,7.422530343
2016,United States,Shooting,0.010309278,0,0.428571429,0.812649165,0.550583736,1,3,14,7.504696686
2016,United States,Swimming,0.010309278,0,0.914285714,0.812649165,0.550583736,48,71,568,8.901524507
2016,United States,Volleyball,0.010309278,0,0.114285714,0.812649165,0.550583736,0,24,48,6.60086692
2020,Australia,Swimming,0.010309278,0,1,0.739856802,0.038008803,20,53,275,6.675189056
2020,Australia,Tennis,0.010309278,0,0,0.739856802,0.038008803,0,2,4,3.799367072
2020,Brazil,Judo,0.010309278,0,0.428571429,0.474940334,0.041278923,0,2,4,3.754049212
2020,Brazil,Swimming,0.010309278,0,1,0.474940334,0.041278923,0,2,4,5.397376059
2020,Brazil,Tennis,0.010309278,0,0,0.474940334,0.041278923,0,2,4,2.521554076
2020,Brazil,Volleyball,0.010309278,0,0.114285714,0.474940334,0.041278923,0,12,60,2.850219445
2020,China,Badminton,0.010309278,0,0,0.663484487,0.434715946,3,10,65,5.066326598
2020,China,Fencing,0.010309278,0,0.342857143,0.663484487,0.434715946,1,1,10,6.052322706
2020,China,Shooting,0.474226804,0,0.428571429,0.663484487,0.434715946,6,13,77,7.914612531
2020,China,Swimming,0.010309278,0,1,0.663484487,0.434715946,8,14,107,7.942148581
2020,France,Judo,0.010309278,0,0.428571429,0.62052506,0.07565757,12,18,141,4.605752539
2020,France,Volleyball,0.010309278,0,0.114285714,0.62052506,0.07565757,12,12,120,3.701922773
2020,Germany,Equestrian,0.195876289,0,0.171428571,0.690930788,0.113606269,6,7,65,5.01256969
2020,Indonesia,Badminton,0.010309278,0,0,0.020286396,0.029021938,2,3,22,0.25471329
2020,Italy,Fencing,0.010309278,0,0.342857143,0.603818616,0.053912844,0,28,92,4.187967193
2020,Italy,Judo,0.010309278,0,0.428571429,0.603818616,0.053912844,0,2,4,4.43446622
2020,Italy,Shooting,0.010309278,0,0.428571429,0.603818616,0.053912844,0,1,5,4.43446622
2020,Italy,Swimming,0.010309278,0,1,0.603818616,0.053912844,0,13,44,6.077793068
2020,Japan,Badminton,0.216494845,1,0,0.917661098,0.146438703,0,2,4,8.188337477
2020,Japan,Fencing,0.010309278,1,0.342857143,0.917661098,0.146438703,4,4,40,8.456204343
2020,Japan,Judo,0.010309278,1,0.428571429,0.917661098,0.146438703,9,23,157,8.70270337
2020,Japan,Swimming,0.010309278,1,1,0.917661098,0.146438703,2,3,25,10.34603022
2020,Russia,Fencing,0.134020619,0,0.342857143,0.64797136,0.041631846,9,20,142,4.78331934
2020,Russia,Judo,0.010309278,0,0.428571429,0.64797136,0.041631846,0,3,6,4.598940821
2020,Russia,Shooting,0.010309278,0,0.428571429,0.64797136,0.041631846,2,10,51,4.598940821
2020,Russia,Swimming,0.010309278,0,1,0.64797136,0.041631846,2,10,57,6.242267669
2020,Russia,Tennis,0.010309278,0,0,0.64797136,0.041631846,2,5,35,3.366445685
2020,Russia,Volleyball,0.010309278,0,0.114285714,0.64797136,0.041631846,0,12,60,3.695111055
2020,South Korea,Badminton,0.010309278,0,0,0.381861575,0.049166314,0,2,4,2.100436615
2020,Switzerland,Tennis,0.010309278,0,0,0.212410501,0.019683237,1,3,20,1.152626645
2020,United States,Fencing,0.010309278,0,0.342857143,1,0.625507099,1,5,18,8.481023148
2020,United States,Shooting,0.010309278,0,0.428571429,1,0.625507099,3,8,49,8.727522175
2020,United States,Swimming,0.010309278,0,1,1,0.625507099,22,59,360,10.37084902
2020,United States,Volleyball,0.010309278,0,0.114285714,1,0.625507099,12,12,120,7.823692409
2024,Australia,Shooting,0.010309278,0,0.428571429,0.752983294,0.050857745,0,1,2,5.148939917
2024,Australia,Swimming,0.010309278,0,1,0.752983294,0.050857745,17,51,295,6.792266765
2024,Australia,Tennis,0.010309278,0,0,0.752983294,0.050857745,2,2,20,3.916444781
2024,Brazil,Judo,0.010309278,0,0.428571429,0.457040573,0.062214672,1,13,37,3.753306096
2024,Brazil,Volleyball,0.010309278,0,0.057142857,0.457040573,0.062214672,0,13,26,2.685143645
2024,Canada,Fencing,0.010309278,0,0.342857143,0.62052506,0.062989909,0,1,2,4.306909471
2024,China,Badminton,0.010309278,0,0,0.678997613,0.534961346,4,9,65,5.55616876
2024,China,Judo,0.010309278,0,0.428571429,0.678997613,0.534961346,0,1,2,6.788663895
2024,China,Shooting,0.010309278,0,0.428571429,0.678997613,0.534961346,6,12,78,6.788663895
2024,China,Swimming,0.010309278,0,1,0.678997613,0.534961346,6,36,144,8.431990743
2024,China,Tennis,0.010309278,0,0,0.678997613,0.534961346,1,3,20,5.55616876
2024,France,Judo,0.010309278,1,0.428571429,0.934367542,0.091184441,15,23,172,8.555822179
2024,France,Volleyball,0.010309278,1,0.057142857,0.934367542,0.091184441,13,13,130,7.487659728
2024,Germany,Equestrian,0.195876289,0,0.171428571,0.750596659,0.1363265,7,8,75,5.397291021
2024,Indonesia,Badminton,0.010309278,0,0,0.021479714,0.039118652,0,1,2,0.302250704
2024,Italy,Fencing,0.010309278,0,0.342857143,0.706443914,0.067742787,8,28,174,4.745357097
2024,Italy,Judo,0.010309278,0,0.428571429,0.706443914,0.067742787,1,1,10,4.991856125
2024,Italy,Shooting,0.010309278,0,0.428571429,0.706443914,0.067742787,2,5,32,4.991856125
2024,Italy,Swimming,0.010309278,0,1,0.706443914,0.067742787,2,8,32,6.635182972
2024,Italy,Tennis,0.010309278,0,0,0.706443914,0.067742787,2,3,22,3.759360989
2024,Italy,Volleyball,0.010309278,0,0.057142857,0.706443914,0.067742787,13,13,130,3.923693673
2024,Japan,Badminton,0.216494845,0,0,0.692124105,0.117518311,0,4,8,4.613366288
2024,Japan,Fencing,0.010309278,0,0.342857143,0.692124105,0.117518311,5,17,86,4.881233153
2024,Japan,Judo,0.010309278,0,0.428571429,0.692124105,0.117518311,3,21,111,5.127732181
2024,Japan,Swimming,0.010309278,0,1,0.692124105,0.117518311,0,1,5,6.771059028
2024,United States,Fencing,0.010309278,0,0.342857143,0.997613365,0.855155416,5,7,57,9.418319364
2024,United States,Shooting,0.010309278,0,0.428571429,0.997613365,0.855155416,1,6,32,9.664818391
2024,United States,Swimming,0.010309278,0,1,0.997613365,0.855155416,27,69,459,11.30814524
2024,United States,Tennis,0.010309278,0,0,0.997613365,0.855155416,0,4,14,8.432323256
2024,United States,Volleyball,0.010309278,0,0.057142857,0.997613365,0.855155416,0,26,91,8.59665594
2028,Australia,Shooting,0,0,0.428571429,0.752983294,0.060367646,-1,-1,-1,5.152329316
2028,Australia,Swimming,0,0,1,0.752983294,0.060367646,-1,-1,-1,6.795656164
2028,Australia,Tennis,0,0,0,0.752983294,0.060367646,-1,-1,-1,3.91983418
2028,Brazil,Judo,0,0,0.428571429,0.457040573,0.07753237,-1,-1,-1,3.780693891
2028,Brazil,Volleyball,0,0,0.057142857,0.457040573,0.07753237,-1,-1,-1,2.71253144
2028,Canada,Fencing,0,0,0.342857143,0.62052506,0.076544227,-1,-1,-1,4.327010805
2028,China,Shooting,0,0,0.428571429,0.678997613,0.683277053,-1,-1,-1,7.365612748
2028,China,Swimming,0,0,1,0.678997613,0.683277053,-1,-1,-1,9.008939596
2028,China,Badminton,0,0,0,0.678997613,0.683277053,-1,-1,-1,6.133117612
2028,China,Judo,0,0,0.428571429,0.678997613,0.683277053,-1,-1,-1,7.365612748
2028,China,Tennis,0,0,0,0.678997613,0.683277053,-1,-1,-1,6.133117612
2028,France,Judo,0,1,0.428571429,0.934367542,0.104064891,-1,-1,-1,8.57313902
2028,France,Volleyball,0,1,0.057142857,0.934367542,0.104064891,-1,-1,-1,7.504976569
2028,Germany,Equestrian,0,0,0.171428571,0.750596659,0.157059718,-1,-1,-1,4.800739967
2028,Indonesia,Badminton,0,0,0,0.021479714,0.053257344,-1,-1,-1,0.32476673
2028,Italy,Fencing,0,0,0.342857143,0.706443914,0.076183339,-1,-1,-1,4.744327838
2028,Italy,Judo,0,0,0.428571429,0.706443914,0.076183339,-1,-1,-1,4.990826866
2028,Italy,Shooting,0,0,0.428571429,0.706443914,0.076183339,-1,-1,-1,4.990826866
2028,Italy,Volleyball,0,0,0.057142857,0.706443914,0.076183339,-1,-1,-1,3.922664415
2028,Italy,Swimming,0,0,1,0.706443914,0.076183339,-1,-1,-1,6.634153713
2028,Italy,Tennis,0,0,0,0.706443914,0.076183339,-1,-1,-1,3.75833173
2028,Japan,Judo,0,0,0.428571429,0.692124105,0.143367881,-1,-1,-1,5.198638725
2028,Japan,Swimming,0,0,1,0.692124105,0.143367881,-1,-1,-1,6.841965572
2028,Japan,Fencing,0,0,0.342857143,0.692124105,0.143367881,-1,-1,-1,4.952139697
2028,Japan,Badminton,0,0,0,0.692124105,0.143367881,-1,-1,-1,3.966143589
2028,United States,Fencing,0,0,0.342857143,0.997613365,1,-1,-1,-1,9.98092519
2028,United States,Shooting,0,0,0.428571429,0.997613365,1,-1,-1,-1,10.22742422
2028,United States,Swimming,0,0,1,0.997613365,1,-1,-1,-1,11.87075106
2028,United States,Volleyball,0,0,0.057142857,0.997613365,1,-1,-1,-1,9.159261766
2028,United States,Tennis,0,0,0,0.997613365,1,-1,-1,-1,8.994929081
